KEY_ID,Tên Biến Hóa,Gốc,Biến,Động Hào,Lời Khuyên
G1-B9,Càn biến Tiểu Súc (Động 1),1,9,1,"Nếu trong tay không còn chứng phiếu thì không nên mua bán, nếu có thì hãy bán ra ở giá cao, nhưng không được tham lam quá."
G1-B14,Càn biến Đại Hữu (Động 2),1,14,2,"Không được tham lam, phải phân tích thị trường cẩn thận, không được làm bừa, tốt nhất là không nên nhập cuộc."
G1-B43,Càn biến Quải (Động 3),1,43,3,"Sức mua lớn, giá lên cao, nên mua vào, tuy trong lòng lo sợ nhưng vẫn có lãi."
G1-B44,Càn biến Cấu (Động 4),1,44,4,"Thuận theo tình thế mà mua bán, trong lòng thoải mái, giá cả dao động, mua bán nhanh là chính."
G1-B13,Càn biến Đồng Nhân (Động 5),1,13,5,"Phải mua bán cẩn thận, vì mua hay bán đều không lợi, tốt nhất là quan sát rồi mới quyết định."
G1-B10,Càn biến Lý (Động 6),1,10,6,"Bên bán đang bị kẹt, mua vào dễ có lãi, giá cả lên cao, chú ý điều chỉnh."
G43-B5,Quải biến Nhu (Động 1),43,5,1,"Bên mua tỏ ra yếu ớt, không nên mù quáng mua vào, giá cả dao động giảm xuống, ở thời điểm thấp nhất có thể mua vào nhưng phải bán ra nhanh."
G43-B34,Quải biến Đại Tráng (Động 2),43,34,2,"Thị trường tiềm ẩn rủi ro lớn, có khách hàng lớn mua vào, giá cả tăng lên nhanh chóng, mọi người lo lắng, liên tục bị kẹt, mua bán sẽ thua lỗ. Tạm thời không nên nhập cuộc, chờ thời cơ."
G43-B1,Quải biến Càn (Động 3),43,1,3,"Có cảnh tượng bên mua áp đảo bên bán, vượng cực thì suy, giá cả đã tăng đến đỉnh điểm, không thể mù quáng mua theo, lúc này không nên nhập cuộc, chờ xu thế rõ để có phương án."
G43-B28,Quải biến Đại Quá (Động 4),43,28,4,"Lượng giao dịch co lại, nhưng đó chỉ là hiện tượng tạm thời, là sự yên lặng trước khi xu thế chuyển đổi, không nên mua vào, chờ thời cơ mới nhập cuộc."
G43-B49,Quải biến Cách (Động 5),43,49,5,"Có khách hàng lớn nhập cuộc mua vào, giá cả biến đổi lớn, từng bước tăng cao, trở tay không kịp, dễ bị mắc kẹt, nhập cuộc cần cẩn thận."
G43-B58,Quải biến Đoài (Động 6),43,58,6,"Không nên nhập cuộc, vì tinh thần không ổn định, quá tham lam, vì quá tự tin mà bỏ lỡ cơ hội."
G14-B26,Đại Hữu biến Đại Súc (Động 1),14,26,1,"Có chính sách ảnh hưởng đến tình hình, thấy thấp mua vào là đúng sách lược, nhưng lợi nhuận không lớn."
G14-B1,Đại Hữu biến Càn (Động 2),14,1,2,"Bên bán đối địch với bên mua, thực lực bên mua rất mạnh, nhưng bên bán cũng tỏ ra không kém, mua bán phải cẩn thận, không được mù quáng."
G14-B34,Đại Hữu biến Đại Tráng (Động 3),14,34,3,"Bên bán đối địch với bên mua, thực lực bên mua rất mạnh, nhưng bên bán cũng tỏ ra không kém, mua bán phải cẩn thận, không được mù quáng."
G14-B50,Đại Hữu biến Đỉnh (Động 4),14,50,4,Chú ý mua vào nhưng không được chạy theo quá mức.
G14-B30,Đại Hữu biến Ly (Động 5),14,30,5,"Thấy thấp thì mua, thấy lợi thì bán, không nên tham lam, cảnh giác vì tiềm ẩn rủi ro, thị trường có biến đổi bất ngờ dẫn đến bị kẹt."
G14-B38,Đại Hữu biến Khuê (Động 6),14,38,6,"Giá tăng đột biến, nhưng sức tăng yếu, có thể nắm chắc thời cơ bán ra ở giá cao, không có gì nguy hiểm, nhưng cũng không nên chạy theo, chú ý nắm chắc thời cơ bán ra, cảnh giác tình hình đột biến. Tuỳ cơ điều chỉnh phương thức để khỏi bị động."
G34-B11,Đại Tráng biến Thái (Động 1),34,11,1,"Thị trường vô cùng tấp nập, trước khi nhập cuộc nên điều chỉnh phương án hành động, nếu cảm thấy không tốt thì không nên nhẹ dạ nhập cuộc. Mở đầu xuất hiện tình trạng mua bán tranh chấp hỗn loạn khác thường."
G34-B43,Đại Tráng biến Quải (Động 2),34,43,2,"Giá cả tăng dữ dội, dựa theo xu thế mua vào nhưng không thể đeo đuổi đến cùng, có triển vọng thu lợi lớn."
G34-B14,Đại Tráng biến Đại Hữu (Động 3),34,14,3,"Bên bán đối địch với bên mua, thực lực bên mua rất mạnh, nhưng bên bán cũng tỏ ra không kém, mua bán phải cẩn thận, không được mù quáng."
G34-B32,Đại Tráng biến Hằng (Động 4),34,32,4,"Nhập cuộc bị kẹt, lại chưa muốn bán ra, chẳng có cách nào khác."
G34-B55,Đại Tráng biến Phong (Động 5),34,55,5,"Bên mua kéo giá lên, bên bán nhập cuộc nhưng giá vẫn không giảm xuống, nhập cuộc không dễ cầu tài, tạm thời còn bị kẹt, nhưng không có gì nguy hiểm, có thể giữ hàng lại chờ thời."
G34-B54,Đại Tráng biến Quy Muội (Động 6),34,54,6,"Khách hàng nhỏ bận rộn, bề ngoài thị trường tấp nập, lượng giao dịch nhiều nhưng thực ra lợi nhuận không đáng kể."
G9-B1,Tiểu Súc biến Càn (Động 1),9,1,1,"Mua vào ở thời điểm thích hợp sẽ không đến nỗi bi quan, cố gắng phấn đấu, thời cơ đến sẽ đạt kết quả mỹ mãn."
G9-B26,Tiểu Súc biến Đại Súc (Động 2),9,26,2,"Có thu nhập, giá đồng đều, nhưng có xu thế tăng lên, nên mua bán nhanh, về cuối mua vào là chính. chú ý thấy lợi phải kịp thời bán ra."
G9-B5,Tiểu Súc biến Nhu (Động 3),9,5,3,"Có xu thế tăng lên, thấy giá thấp mua vào là chính, thấy lợi thì bán ra, không nên mua bán vòng vo, làm như thế thực ra là ngược lại xu thế, rất dễ bị kẹt. Do đó hôm nay thấy thấp thì mua vào, không có rủi ro."
G9-B57,Tiểu Súc biến Tốn (Động 4),9,57,4,"Xu thế không rõ, trong lòng mê muội, có khách hàng lớn nhập cuộc mua vào, giá cả tăng lên. Không đủ lòng tin để nhập cuộc, cho nên tốt nhất là đứng ngoài quan sát."
G9-B37,Tiểu Súc biến Gia nhân (Động 5),9,37,5,"Bên mua hoành hành, bên bán áp đảo trở lại, bên mua hơi thất thế, nhưng thị trường người mua nhiều hơn người bán, về cuối giá cả vẫn lên cao."
G9-B61,Tiểu Súc biến Trung Phu (Động 6),9,61,6,"Giá dao động lên xuống, thực lực bên mua lớn hơn, do đó mua bán nhanh là chính, chú ý mở rộng lợi nhuận."
G5-B43,Nhu biến Quải (Động 1),5,43,1,"Chứng phiếu bị kẹt được bán ra, thấy thấp thì mua vào, thấy lợi thì bán ra, không nên giữ lại."
G5-B11,Nhu biến Thái (Động 2),5,11,2,"Tình hình có đột biến, nhập cuộc dễ bị kẹt. Mua bán gặp trở ngại, vào sàn phải cẩn thận. Về cuối giá cả có dấu hiệu tăng lên."
G5-B9,Nhu biến Tiểu Súc (Động 3),5,9,3,"Sau đây giá cả có triển vọng lên cao, mua vào sàn phải cẩn thận."
G5-B48,Nhu biến Tỉnh (Động 4),5,48,4,"Không có rủi ro, cầu tài có triển vọng, áp lực bên mua khá lớn, lượng giao dịch không nên nhiều."
G5-B63,Nhu biến Ký Tế (Động 5),5,63,5,"Nhập cuộc tinh thần hăng hái, sức mua thị trường khá lớn, về cuối giá cả tăng lên, thuận theo xu thế mà vào sàn sẽ có thu nhập lớn. Cẩn thận đề phòng có sự phá hoại nhỏ."
G5-B60,Nhu biến Tiết (Động 6),5,60,6,"Thị trường tuy tấp nập, nhưng có vẻ hỗn loạn. Sức mua của thị trường khá lớn, giá cả dao động nhiều, mọi người đều không chú ý, xu thế không rõ, giao dịch phải cẩn thận, cần kiên nhẫn chờ đợi."
G26-B14,Đại Súc biến Đại Hữu (Động 1),26,14,1,"Có chính sách ảnh hưởng đến tình hình, thấy thấp mua vào là đúng sách lược, nhưng lợi nhuận không lớn."
G26-B9,Đại Súc biến Tiểu Súc (Động 2),26,9,2,"Mua vào ở thời điểm thích hợp sẽ không đến nỗi bi quan, cố gắng phấn đấu, thời cơ đến sẽ đạt kết quả mỹ mãn."
G26-B11,Đại Súc biến Thái (Động 3),26,11,3,"Bắt đầu vào cuộc cần bình tĩnh quan sát những người chung quanh và tìm sự đồng tình của những khách hàng lớn, nhất định không được dựa vào cảm giác, nhập cuộc dễ bị kẹt, tránh nóng vội, tiến vững chắc từng bước."
G26-B18,Đại Súc biến Cổ (Động 4),26,18,4,"Thống nhất ý kiến với bạn, nhập cuộc không gặp trở ngại gì, không có rủi ro, cầu tài là được."
G26-B22,Đại Súc biến Bí (Bôn) (Động 5),26,22,5,"Gặp may mắn, thắng lợi bất ngờ, đó là nhờ trời cho."
G26-B41,Đại Súc biến Tổn (Động 6),26,41,6,"Hai bên mua bán giằng co nhau, cuối cùng giá cả vẫn ở trạng thái dao động, nhập cuộc nên cẩn thận."
G11-B34,Thái biến Đại Tráng (Động 1),11,34,1,"Nhập cuộc mua bán nhất định có lợi, đây là lúc thời vận tốt, không được manh động, phải làm ăn chính tắc."
G11-B5,Thái biến Nhu (Động 2),11,5,2,"Tìm thời điểm thích hợp mua vào, hôm nay chưa lợi lớn, có thể giữ lại tuy trong lòng vẫn lo lắng."
G11-B26,Thái biến Đại Súc (Động 3),11,26,3,"Bên mua nhập cuộc, bên bán chờ đợi thời cơ, cầu tài không dễ, không nên mua vào."
G11-B46,Thái biến Thăng (Động 4),11,46,4,"Không có rủi ro, nắm vững sự biến đổi của thị trường, làm theo phương án của mình, nhập cuộc sẽ có lợi."
G11-B36,Thái biến Minh Di (Động 5),11,36,5,"Mua bán có lo lắng, sau khi bị kẹt nên chờ đợi, tình hình phát triển cuối cùng chuyển đổi rõ rệt, chứng phiếu bị kẹt được giải thoát và còn thu ít lãi."
G11-B19,Thái biến Lâm (Động 6),11,19,6,"Thị trường tấp nập, mua bán thuận lợi, giá cao bán ra, giá thấp mua vào sẽ thu lợi lớn. Trước hết nên chuẩn bị tốt lực lượng của mình để lúc hành động khỏi rối loạn."
G10-B61,Lý biến Trung Phu (Động 1),10,61,1,"Bên mua ra sức giữ giá. Nhập cuộc có thể mua vào, chắc chắn sẽ thu lợi, tuy không lớn lắm. Về cuối bên mua càng có lòng tin, nhưng không được chạy theo mua vào nhiều."
G10-B38,Lý biến Khuê (Động 2),10,38,2,"Thị trường xuất hiện dao động lớn, mua vào có lợi hơn."
G10-B58,Lý biến Đoài (Động 3),10,58,3,"Tinh thần mọi người hăng hái, thị trường có sức hấp dẫn, sức mua khá lớn, giá cả nằm ở mức cao, cầu tài khó khăn, giao dịch phải khống chế số lượng."
G10-B6,Lý biến Tụng (Động 4),10,6,4,"Thấy cao bán ra, thấy thấp mua vào là sách lược hôm nay, vận khí thuận lợi, không có gì nguy hiểm, nhưng cũng không lợi lớn."
G10-B25,Lý biến Vô Vọng (Động 5),10,25,5,"Thị trường tấp nập, tinh thần hăng hái, dựa theo xu thế mà vào sàn có thể thu lợi."
G10-B1,Lý biến Càn (Động 6),10,1,6,"Thấy cao thì bán, thấy thấp thì mua vào không có gì rủi ro, có thể lãi lớn."
G58-B60,Đoài biến Tiết (Động 1),58,60,1,"Sau khi mở sàn, giá cả không ổn định. Không nên nhập cuộc. Về cuối giá cả bị động, giá tăng lên, mua bán phải chú ý nắm chắc, không được làm bừa, thắng lợi rồi thì rút ra."
G58-B54,Đoài biến Quy Muội (Động 2),58,54,2,"Mua bán tranh chấp nhưng cuối cùng không xuất hiện hiện tượng căng thẳng, cạnh tranh có trật tự, tuy có rủi ro nhưng hậu quả bình thường."
G58-B10,Đoài biến Lý (Động 3),58,10,3,"Tinh thần mọi người hăng hái, thị trường có sức hấp dẫn, sức mua khá lớn, giá cả nằm ở mức cao, cầu tài khó khăn, giao dịch phải khống chế số lượng."
G58-B47,Đoài biến Khốn (Động 4),58,47,4,"Không nên nhập cuộc, đây là thời cơ tốt để quan sát sự phát triển của thị trường, tìm hiểu mình kỹ hơn, khiến cho cách nghĩ của mình phù hợp với thị trường thì hành động của bạn sẽ hợp lý, nếu không bạn sẽ là người thất bại, hoặc chỉ là người thành công tạm thời, không phải là người biết cách đầu tư."
G58-B17,Đoài biến Tùy (Động 5),58,17,5,"Không nên vì một lần thất bại đã lo sợ, gọi là ""Một lần rắn cắn, mười năm sợi dây thừng"". Như thế là quá nhạy cảm, nên tăng thêm lòng tin, không sợ thất bại, qua thất bại tổng kết kinh nghiệm để chuẩn bị cho lần giao dịch mới."
G58-B43,Đoài biến Quải (Động 6),58,43,6,"Không nên nhập cuộc, vì tinh thần không ổn định, quá tham lam, vì quá tự tin mà bỏ lỡ cơ hội."
G38-B41,Khuê biến Tổn (Động 1),38,41,1,"Có dấu hiệu bị thua lỗ, nhập cuộc phải cẩn thận, tạm thời nên ngừng giao dịch, chờ thời."
G38-B10,Khuê biến Lý (Động 2),38,10,2,"Thị trường xuất hiện dao động lớn, mua vào có lợi hơn."
G38-B54,Khuê biến Quy Muội (Động 3),38,54,3,"Tham lam quá mức chuyển thắng thành bại. Chứng phiếu bị kẹt, chỉ có bán ra. Về cuối bên mua vào sàn, giá cả tăng lên, chạy theo mua vào phải nắm chắc thời cơ rút lui, tốt nhất là quan sát rồi mới quyết định nên mua hay nên bán."
G38-B64,Khuê biến Vị Tế (Động 4),38,64,4,"Thị trường có hiện tượng đột biến, không thể hành động theo mong muốn chủ quan, cẩn thận đề phòng bị mắc kẹt."
G38-B21,Khuê biến Phệ Hạp (Động 5),38,21,5,"Nhập cuộc gặp biến động bất ngờ, chuốc lấy thất bại. Do đó không nên vào cuộc."
G38-B14,Khuê biến Đại Hữu (Động 6),38,14,6,"Bên mua thao túng, giá cả có triển vọng lên cao, nhưng sức tăng không mạnh, về cuối ở khu vực giá cao có thể bán ra, nhưng nhìn chung toàn thị trường có vẻ tiêu điều."
G54-B19,Quy Muội biến Lâm (Động 1),54,19,1,"Nắm chắc nguyên nhân cơ bản sự phát triển của thị trường, hành động theo xu thế, kịp thời điều chỉnh sách lược, mua bán nhanh không rủi ro mà còn có lợi."
G54-B58,Quy Muội biến Đoài (Động 2),54,58,2,"Tuy giá khá cao nhưng tình hình không có gì biến đổi, cũng không có lực lượng mua mới tham gia vào, bên bán đang chờ đợi, mọi người tỏ ra hoang mang, cuối cùng bên mua không có sức giữ giá, giá cả thấp xuống, nhập cuộc rủi ro khá lớn."
G54-B38,Quy Muội biến Khuê (Động 3),54,38,3,"Tuy đang bị mắc kẹt nhưng bán ra chưa phải là thời cơ. Về cuối giá cả dao động khá lớn. Chờ thời cơ có lợi, kiên định và tin tưởng, không nên bị người khác mê hoặc, nếu không sẽ thất bại lớn hơn."
G54-B40,Quy Muội biến Giải (Động 4),54,40,4,"Giá có biến đổi mới, mọi người hăng hái, chạy theo nhập cuộc, giữa chừng có đột biến, kết quả bị mắc kẹt, trong lòng lo lắng, chẳng được lợi gì."
G54-B51,Quy Muội biến Chấn (Động 5),54,51,5,"Tuy giá biến hóa khác thường, thị trường tiềm ẩn rủi ro lớn, nhưng không nguy hiểm cho bạn, không có gì bất lợi đối với mình, vẫn còn là vận may."
G54-B34,Quy Muội biến Đại Tráng (Động 6),54,34,6,"Khách hàng nhỏ bận rộn, bề ngoài thị trường tấp nập, lượng giao dịch nhiều nhưng thực ra lợi nhuận không đáng kể."
G61-B10,Trung Phu biến Lý (Động 1),61,10,1,"Bên mua ra sức giữ giá. Nhập cuộc có thể mua vào, chắc chắn sẽ thu lợi, tuy không lớn lắm. Về cuối bên mua càng có lòng tin, nhưng không được chạy theo mua vào nhiều."
G61-B41,Trung Phu biến Tổn (Động 2),61,41,2,"Tình hình vẫn dao động ở mức cực đoan, tiềm ẩn rủi ro rất lớn, nhập cuộc phải cẩn thận về số lượng, tìm kiếm cảm giác vào nhanh ra nhanh, bị mắc kẹt phải kịp thời bán ra."
G61-B60,Trung Phu biến Tiết (Động 3),61,60,3,"Nhập cuộc bị mắc kẹt, đành phải bán ra, không được giữ lại. Nên cẩn thận phán đoán xu thế, không được manh động."
G61-B59,Trung Phu biến Hoán (Động 4),61,59,4,"Nhập cuộc bị mắc kẹt vì thời cơ nhập cuộc không tốt. Giá tăng gặp trở ngại, áp lực bên bán khá lớn, trong lòng lo lắng bồn chồn."
G61-B42,Trung Phu biến Ích (Động 5),61,42,5,"Tìm thắng lợi trong sự ổn định. Muốn thắng lợi trong thị trường chứng khoán thì phải trầm tĩnh, ngược lại nếu không nắm chắc xu thế cuối cùng sẽ bị thất bại."
G61-B9,Trung Phu biến Tiểu Súc (Động 6),61,9,6,"Giá dao động lên xuống, thực lực bên mua lớn hơn, do đó mua bán nhanh là chính, chú ý mở rộng lợi nhuận."
G60-B58,Tiết biến Đoài (Động 1),60,58,1,"Mâu thuẫn được hóa giải, thua lỗ được bù đắp, chú ý bán chứng phiếu ra, không nên mua mới, không nên giữ lại."
G60-B19,Tiết biến Lâm (Động 2),60,19,2,"Chủ quan cho rằng mình là cừ nhất, vì tạm thời lãi được một ít mà bước sau bắt đầu thua lỗ. Lòng tham lại nổi lên, càng chuốc lấy bất lợi. Về cuối giá cả hạ xuống, cần đề phòng có khách hàng lớn nhập cuộc mua vào."
G60-B61,Tiết biến Trung Phu (Động 3),60,61,3,"Thị trường tấp nập, lòng người hăng hái, nên mua bán nhanh, vào nhanh ra nhanh sẽ thu lợi lớn, không nên do dự."
G60-B29,Tiết biến Khảm (Động 4),60,29,4,"Thị trường rủi ro rất lớn, xu thế không rõ, lòng người không ổn định, mua bán hỗn chiến, nhập cuộc sẽ bị mắc kẹt. Tốt nhất đứng ngoài."
G60-B3,Tiết biến Truân (Động 5),60,3,5,"Tham lam sẽ thất bại, tính tình không tốt thì không nên nhập cuộc. Thực lực bên mua vừa phải, mua vào phải cẩn thận, không thể làm liều, tuy không rủi ro nhưng cũng không có lợi."
G60-B5,Tiết biến Nhu (Động 6),60,5,6,"Thị trường tuy tấp nập, nhưng có vẻ hỗn loạn. Sức mua của thị trường khá lớn, giá cả dao động nhiều, mọi người đều không chú ý, xu thế không rõ, giao dịch phải cẩn thận, cần kiên nhẫn chờ đợi."
G41-B38,Tổn biến Khuê (Động 1),41,38,1,"Cung lớn hơn cầu, tự nhiên giá hạ xuống, nhưng bên mua thừa cơ thao túng, giá cả xuất hiện trạng thái cực đoan, mua bán có kỹ xảo thì có thể lợi nhiều."
G41-B61,Tổn biến Trung Phu (Động 2),41,61,2,"Có dấu hiệu giá tăng, nhưng áp lực bán cũng khá lớn thế lực hai bên mua bán ngang nhau, giá cả biến động trong biên độ lớn, nhập cuộc phải chú ý nắm chắc thời cơ, nếu không thì khó thắng."
G41-B19,Tổn biến Lâm (Động 3),41,19,3,"Ngoài việc hanh thông, mua bán như ý tiền đồ đầy hy vọng, thuận buồm xuôi gió, còn thu lợi lớn, nhưng không nên vì thế mà chủ quan."
G41-B4,Tổn biến Mông (Động 4),41,4,4,"Tay chân rối loạn đương nhiên không tốt, vừa nhập cuộc thì khẩn trương cao độ, dễ gây nên sai lầm, cầu tài không được, do đó nói tâm thái không ổn định thì cần điều chỉnh, không nên nhập cuộc trong trạng thái nôn nóng."
G41-B27,Tổn biến Di (Động 5),41,27,5,"Có khách hàng mạnh liên kết với nhau để thao túng thị trường, thị trường rất căng thẳng, nên kịp thời điều chỉnh, sớm rút lui, nếu không sẽ có nguy cơ mắc kẹt."
G41-B26,Tổn biến Đại Súc (Động 6),41,26,6,"Thấy thấp mua vào là phương sách đúng đắn, phải cẩn thận đề phòng ý kiến của người khác ảnh hưởng đến tư duy của mình dẫn đến sai lầm, làm đảo lộn kế hoạch, bảo đảm tính độc lập là rất quan trọng."
G19-B54,Lâm biến Quy Muội (Động 1),19,54,1,"Luôn chỉ biết cầu lợi, tình hình thay đổi, cuối cùng chẳng được gì."
G19-B60,Lâm biến Tiết (Động 2),19,60,2,"Sau khi vào cuộc bán ra với giá cao, thấy lợi thì kịp thời bán hết. Thị trường áp lực bán ra khá lớn, giữa chừng có lực lượng mua mới tham gia, giá cả dao động."
G19-B41,Lâm biến Tổn (Động 3),19,41,3,"Ngoài việc hanh thông, mua bán như ý tiền đồ đầy hy vọng, thuận buồm xuôi gió, còn thu lợi lớn, nhưng không nên vì thế mà chủ quan."
G19-B7,Lâm biến Sư (Động 4),19,7,4,"Thị trường hỗn loạn, có khách hàng lớn đang đứng ngoài quan sát, các khách hàng nhỏ nhập cuộc mù quáng, lúc này không nên nhập cuộc."
