KEY_ID,Tên Biến Hóa,Gốc,Biến,Động Hào,Lời Khuyên
G19-B24,Lâm biến Phục (Động 5),19,24,5,"Thị trường tấp nập, giao dịch sôi động, vào sàn mua bán sẽ thu được lợi."
G19-B11,Lâm biến Thái (Động 6),19,11,6,"Thị trường tấp nập, mua bán thuận lợi, giá cao bán ra, giá thấp mua vào sẽ thu lợi lớn. Trước hết nên chuẩn bị tốt lực lượng của mình để lúc hành động khỏi rối loạn."
G13-B37,Đồng Nhân biến Gia Nhân (Động 1),13,37,1,"Mọi người hăng hái, nhưng trong hỗn loạn dễ mắc sai lầm, có thể vì đánh giá sai tình hình mà mắc phải sai lầm. Không được xem thường lực lượng bên mua, cầu lợi không được."
G13-B30,Đồng Nhân biến Ly (Động 2),13,30,2,"Không nên thấy sấm thì cho là có mưa, mù quáng chạy theo. Thị trường phát triển có hiện tượng khác thường, không nên nhập cuộc."
G13-B49,Đồng Nhân biến Cách (Động 3),13,49,3,"Vật cực tất phải quay trở lại, giá cả trượt xuống cực điểm, ở giá đáy bên mua sẽ nhập cuộc, chuẩn bị tốt để đón thị trường biến đổi, không được mù quáng chạy theo bán ra, phân phối tốt thực lực của mình, ở giá thích hợp mua thử một ít."
G13-B33,Đồng Nhân biến Độn (Động 4),13,33,4,"Giá cả ở mức cao, dao động ít, lợi nhuận không lớn, không nên nhập cuộc."
G13-B1,Đồng Nhân biến Càn (Động 5),13,1,5,"Tinh thần hăng hái, nhưng không phân tích được xu thế của tình hình, chỉ biết chạy theo, kết quả chuốc lấy thất bại."
G13-B25,Đồng Nhân biến Vô Vọng (Động 6),13,25,6,"Hai bên mua bán tranh nhau, cuối cùng bên mua chủ động, hành động phải cẩn thận."
G49-B63,Cách biến Ký Tế (Động 1),49,63,1,"Thị trường dao động, trường hợp này không được do dự, nên đưa hết quả cảm và sức lực ra mà hành động. Giá cả tuy lên xuống không ổn định, nhưng có thể thu được lợi lớn, không được bỏ lỡ thời cơ."
G49-B55,Cách biến Phong (Động 2),49,55,2,"Giá cả khá cao, hai bên mua bán dần dần phát sinh biến đổi, không thích hợp nhập cuộc."
G49-B13,Cách biến Đồng Nhân (Động 3),49,13,3,"Vật cực tất phải quay trở lại, giá cả trượt xuống cực điểm, ở giá đáy bên mua sẽ nhập cuộc, chuẩn bị tốt để đón thị trường biến đổi, không được mù quáng chạy theo bán ra, phân phối tốt thực lực của mình, ở giá thích hợp mua thử một ít."
G49-B31,Cách biến Hàm (Động 4),49,31,4,"Vận khí không thông, nhập cuộc có rủi ro, không những chẳng được gì mà còn bị mắc kẹt. Tạm thời quan sát. Giá cả dao động, rất khó nắm bắt thời cơ."
G49-B43,Cách biến Quải (Động 5),49,43,5,"Sau khi điều chỉnh, xu thế thị trường rõ dần, lòng người cũng chuyển biến tốt hơn, sức mua bán không ngừng tăng lên, theo xu thế mà hành động thì sẽ thành công."
G49-B17,Cách biến Tùy (Động 6),49,17,6,"Giá cả lên xuống có trật tự, thị trường vận hành ổn định, mua bán nhanh là chính, rủi ro ít, sẽ có lợi."
G30-B22,Ly biến Bí (Bôn) (Động 1),30,22,1,"Không nên vội vàng, tiến hành từng bước, thuận theo xu thế mà làm, cuối cùng sẽ không gặp trắc trở."
G30-B13,Ly biến Đồng nhân (Động 2),30,13,2,"Không nên mua bán nhanh. Gặp cao có thể bán ra, giữ hàng lại có thể thu lợi. Nếu không hứng thú, thiếu lòng tin thì không nên nhập cuộc, trong lòng nôn nóng rất dễ sai lầm."
G30-B55,Ly biến Phong (Động 3),30,55,3,"Thị trường có đột biến, không thể nhập cuộc mù quáng, cẩn thận kẻo bị thua thiệt."
G30-B56,Ly biến Lữ (Động 4),30,56,4,"Nên làm chung hay làm dài hạn, mua vào là chính, không nên mua bán nhanh, tốt nhất không nhập cuộc, nếu không dễ bị mắc kẹt, cầu tài khó khăn."
G30-B14,Ly biến Đại Hữu (Động 5),30,14,5,"Về sau giá thị trường lên cao, do đó khi bắt đầu nhập cuộc nếu mua chứng phiếu mới ở giá thấp thì nhất định thắng lợi."
G30-B21,Ly biến Phệ Hạp (Động 6),30,21,6,"Tâm thần hoảng loạn, bên bán áp đảo tình hình không ổn do dự không quyết đoán, vì vậy không nên nhập cuộc."
G55-B36,Phong biến Minh Di (Động 1),55,36,1,"Tình hình có phát triển, tuy không ổn định lắm nhưng không rủi ro nhiều. Áp lực bên bán khá lớn, mua vào phải cẩn thận, về cuối vì bên bán bán hết, dẫn đến giá cả lên cao. Nên mua bán nhanh, giữ hàng lại không lợi."
G55-B49,Phong biến Cách (Động 2),55,49,2,"Giá cả khá cao, hai bên mua bán dần dần phát sinh biến đổi, không thích hợp nhập cuộc."
G55-B30,Phong biến Ly (Động 3),55,30,3,"Thị trường có đột biến, không thể nhập cuộc mù quáng, cẩn thận kẻo bị thua thiệt."
G55-B62,Phong biến Tiểu Quá (Động 4),55,62,4,"Bị mắc kẹt mà không giải quyết được. Về cuối giá cả dao động trong biên độ hẹp, không nên mua bán mới. Cần kịp thời điều chỉnh để thoát khỏi khó khăn, chú ý nắm chắc tình hình."
G55-B34,Phong biến Đại Tráng (Động 5),55,34,5,"Không nên hành động, cầu tài không được, thị trường có trở ngại, cảnh giác về cuối có đột biến. Về sau giá cả tăng lên."
G55-B51,Phong biến Chấn (Động 6),55,51,6,"Mua bán phải có đầu óc ứng biến, không nên giữ mãi ý nghĩ mua hay bán theo một chiều. Thị trường phát triển không ổn định, nên hành động phải cẩn thận. Nếu trong tay có chứng phiếu bị kẹt thì đây là thời cơ bán ra, mua bán mới sẽ không có lợi."
G37-B13,Gia Nhân biến Đồng Nhân (Động 1),37,13,1,"Hai bên mua bán tranh chấp cuối cùng bên mua chiếm thế thượng phong, vì thế nhập cuộc nên nghiên cứu cẩn thận để đề ra sách lược, cẩu thả thì sẽ bị mắc kẹt."
G37-B22,Gia Nhân biến Bí (Bôn) (Động 2),37,22,2,"Không nên bị một số hiện tượng mê hoặc, làm rõ nhân tố chủ yếu gây ảnh hưởng đến tình hình, không nên nhập cuộc vì không có lợi."
G37-B63,Gia Nhân biến Ký Tế (Động 3),37,63,3,"Sau khi nhập cuộc thu lợi phụ động, chỉ vì lòng tham lại nổi lên, cho nên không muốn bán ra, kết quả bị mắc kẹt."
G37-B53,Gia Nhân biến Tiệm (Động 4),37,53,4,"Mua bán tranh chấp, dần dần thế lực hai bên giảm yếu, bên bán mạnh hơn, nhập cuộc nên nắm chắc thời cơ, gặp cao bán ra sẽ có lợi, không nên giữ hàng lại."
G37-B9,Gia Nhân biến Tiểu Súc (Động 5),37,9,5,"Bên mua hoành hành, bên bán áp đảo trở lại, bên mua hơi thất thế, nhưng thị trường người mua nhiều hơn người bán, về cuối giá cả vẫn lên cao."
G37-B42,Gia Nhân biến Ích (Động 6),37,42,6,"Trong thị trường chứng khoán, những trường hợp gây cho mình lo lắng là bình thường, cần phải biết cách thích nghi với những biến đổi đột biến này, trước hết phải giữ được tình cảm ổn định, chỉ có ổn định mới có thể phân tích được tình hình biến đổi, từ đó có phương án hành động đúng. Trong tình hình hiện nay tốt nhất là không nên nhập cuộc, vì rủi ro rất lớn."
G63-B49,Ký Tế biến Cách (Động 1),63,49,1,"Thị trường dần dần tấp nập, lượng giao dịch lớn, thuận theo xu thế mà vào sàn có thể thu lợi, dùng phương thức hành động khác với mọi người thì sẽ thắng lớn. Vừa phải mạnh dạn, vừa phải hiểu biết, cấm mù quáng."
G63-B36,Ký Tế biến Minh Di (Động 2),63,36,2,"Vì quá tham mà chuốc lấy thất bại. Lòng tham là kẻ địch của mua bán, nên lấy đó làm tiếng chuông cảnh tỉnh, luôn luôn phải cảnh giác nếu không sẽ không bao giờ được ổn định, cho dù tạm thời có lợi thì cuối cùng vẫn bị thị trường đào thải."
G63-B37,Ký Tế biến Gia Nhân (Động 3),63,37,3,"Mua bán tranh chấp, rủi ro khắp nơi, không thể mù quáng chạy theo. Thấy cao thì bán ra sẽ thắng lợi, giữ hàng không lợi."
G63-B39,Ký Tế biến Kiển (Động 4),63,39,4,"Lực lượng mua bán ngang nhau, giá cả dao động, xu thế không rõ ràng, có thể căn cứ tình hình để bán hay mua đều được, không có lợi lớn."
G63-B5,Ký Tế biến Nhu (Động 5),63,5,5,"Nhập cuộc tinh thần hăng hái, sức mua thị trường khá lớn, về cuối giá cả tăng lên, thuận theo xu thế mà vào sàn sẽ có thu nhập lớn. Cẩn thận đề phòng có sự phá hoại nhỏ."
G63-B3,Ký Tế biến Truân (Động 6),63,3,6,"Từ hiện tượng mà xét thì không có dấu hiệu gì đặc biệt phải lo ngại, có thể giao dịch một ít để làm thử, sức mua không đủ mạnh, bên bán áp đảo, thua lỗ ít, nhưng tổng thể mà xét thì vẫn còn chủ động."
G22-B30,Bí (Bôn) biến Ly (Động 1),22,30,1,"Thị trường vận hành bình thường, giá cả biến đổi có trật tự, không có rủi ro, nắm chắc thời cơ có thể thu lợi lớn."
G22-B37,Bí (Bôn) biến Gia Nhân (Động 2),22,37,2,"Lòng người hỗn loạn, số người bị mắc kẹt khá nhiều, mua bán không rõ ràng, không dễ làm ăn trung hay dài hạn, trong lòng không nắm chắc, tạm thời nên ngừng giao dịch, quan sát chờ thời. Về cuối nên mua bán nhanh."
G22-B36,Bí (Bôn) biến Minh Di (Động 3),22,36,3,"Thị trường có trở ngại, nhập cuộc không thuận lợi."
G22-B52,Bí (Bôn) biến Cấn (Động 4),22,52,4,"Giá tăng lên gặp trở ngại, cầu lợi không được, áp lực bên bán khá lớn. Không nên nhập cuộc."
G22-B26,Bí (Bôn) biến Đại Súc (Động 5),22,26,5,"Bên mua đang tích trữ lực lượng, có triển vọng xuất hiện giá cao mới, thấy thấp mua vào là chính, không nên bán ra, không có rủi ro."
G22-B27,Bí (Bôn) biến Di (Động 6),22,27,6,"Nhập cuộc không lợi tuy không lỗ nhiều, tiến thoái lưỡng nan."
G36-B55,Minh Di biến Phong (Động 1),36,55,1,"Tình hình có phát triển, tuy không ổn định lắm nhưng không rủi ro nhiều. Áp lực bên bán khá lớn, mua vào phải cẩn thận, về cuối vì bên bán bán hết, dẫn đến giá cả lên cao. Nên mua bán nhanh, giữ hàng lại không lợi."
G36-B63,Minh Di biến Ký Tế (Động 2),36,63,2,"Mua bán cạnh tranh kịch liệt, giá cả biến động lớn, nhập cuộc phải cẩn thận, có lợi thì bán ra, nếu tham lam quá mức sẽ thất bại, xu thế không rõ ràng, tốt nhất không nhập cuộc."
G36-B22,Minh Di biến Bí (Bôn) (Động 3),36,22,3,"Tình hình rơi vào trạng thái điều chỉnh lớn, hành động phải cẩn thận, không được giữ hàng lại, là lúc mua bán tranh chấp kịch liệt. Cảnh giác dấu hiệu thị trường biến đổi."
G36-B23,Minh Di biến Bác (Bóc) (Động 4),36,23,4,"Bên bán lần lượt tham gia, giá cả hạ xuống từng nấc, thuận theo xu thế mà bán ra có thể thu lợi."
G36-B11,Minh Di biến Thái (Động 5),36,11,5,"Mua bán có lo lắng, sau khi bị kẹt nên chờ đợi, tình hình phát triển cuối cùng chuyển đổi rõ rệt, chứng phiếu bị kẹt được giải thoát và còn thu ít lãi."
G36-B24,Minh Di biến Phục (Động 6),36,24,6,"Nhìn gió có vẻ trời sắp mưa, nhưng hôm nay dựa vào thông tin thị trường để hành động thì sẽ bị lỗ."
G25-B42,Vô Vọng biến Ích (Động 1),25,42,1,"Vận khí dần dần hanh thông, là thời cơ thành đại nghiệp, nhưng phải quyết đoán, mạnh bước tiến lên, không được do dự, không được vì thắng lợi mà mất cảnh giác, giá cả đi lên, từ đây phải cẩn thận."
G25-B21,Vô Vọng biến Phệ Hạp (Động 2),25,21,2,"Có chia rẽ, tuy có lợi nhưng cũng bị sứt mẻ, nhập cuộc phải chú ý điều chỉnh."
G25-B17,Vô Vọng biến Tùy (Động 3),25,17,3,"Có dấu hiệu thất bại, nhập cuộc phải cẩn thận."
G25-B12,Vô Vọng biến Bĩ (Phủ) (Động 4),25,12,4,"Không thể nôn nóng, thế thủ thì tốt, hành động mù quáng thì nguy hiểm, nên nghỉ ngơi quan sát."
G25-B10,Vô Vọng biến Lý (Động 5),25,10,5,"Thị trường tấp nập, tinh thần hăng hái, dựa theo xu thế mà vào sàn có thể thu lợi."
G25-B13,Vô Vọng biến Đồng Nhân (Động 6),25,13,6,"Hai bên mua bán tranh nhau, cuối cùng bên mua chủ động, hành động phải cẩn thận."
G17-B3,Tùy biến Truân (Động 1),17,3,1,"Thua thiệt có cơ hội được bù đắp, hàng bị kẹt không nên kéo dài nữa, phải tìm cách bán ra ở thời điểm giá cả thích hợp, không có rủi ro. Vào sàn giao dịch thì sẽ thắng lợi."
G17-B51,Tùy biến Chấn (Động 2),17,51,2,"Đứng ngoài quan sát, không nên nhập cuộc, mua bán ngập ngừng sẽ bỏ lỡ cơ hội thu lãi."
G17-B25,Tùy biến Vô Vọng (Động 3),17,25,3,"Mây tan trời sẽ hửng sáng, mâu thuẫn được giải quyết, nhập cuộc sẽ có lợi."
G17-B45,Tùy biến Tụy (Động 4),17,45,4,"Nhập cuộc sẽ bị kẹt. Cầu tài khó khăn, thế thủ là tốt nhất."
G17-B58,Tùy biến Đoài (Động 5),17,58,5,"Không nên nhập cuộc, rủi ro rất lớn, hơn nữa không có lợi để cầu."
G17-B49,Tùy biến Cách (Động 6),17,49,6,"Thị trường dần dần tấp nập, lượng giao dịch lớn, thuận theo xu thế mà vào sàn có thể thu lợi."
G21-B27,Phệ Hạp biến Di (Động 1),21,27,1,"Thị trường nhạt nhẽo, lượng giao dịch ít, tinh thần uể oải, chỉ nên quan sát chờ thời."
G21-B25,Phệ Hạp biến Vô Vọng (Động 2),21,25,2,"Vừa đau khổ bán ra xong, lại tiếp tục bị mắc kẹt, trong lòng buồn bực, lúc này không nên nhập cuộc, thế thủ chờ đợi."
G21-B51,Phệ Hạp biến Chấn (Động 3),21,51,3,"Chỉ có ngừng giao dịch, không có cách gì khác."
G21-B35,Phệ Hạp biến Tấn (Động 4),21,35,4,"Mua nhanh bán nhanh, thấy thấp mua vào, thấy cao bán ra, nắm chắc thời cơ để tăng thêm thu nhập."
G21-B38,Phệ Hạp biến Khuê (Động 5),21,38,5,"Mua bán hỗn chiến, xu thế không rõ ràng, trong lòng không tỉnh táo, cho nên nhập cuộc phải cẩn thận."
G21-B30,Phệ Hạp biến Ly (Động 6),21,30,6,"Tâm thần hoảng loạn, bên bán áp đảo tình hình không ổn do dự không quyết đoán, vì vậy không nên nhập cuộc."
G51-B24,Chấn biến Phục (Động 1),51,24,1,"Tưởng được mà hoá ra mất. Chú ý nắm vững thời cơ bán ra, áp lực bên bán lớn hơn, giá cả trượt xuống, không nên tham lam, cẩn thận đề phòng về cuối có lực lượng mua mới vào cuộc."
G51-B17,Chấn biến Tùy (Động 2),51,17,2,"Thị trường tấp nập, cơ hội khi nào cũng có, khắp nơi đều là tiền bạc, điều khó khăn là bản thân ứng xử như thế nào, làm sao để nắm bắt được cơ hội. Chỉ có ra sức nghiên cứu, từ thực tiễn tổng kết bài học kinh nghiệm, theo quy luật phát triển của thị trường mà hành động, không được tưởng tượng, không được ảo tưởng may rủi, cấm tham lam, bồi dưỡng cho mình quan niệm đầu tư khoa học, lý tính vững vàng và khả năng ứng biến thì mới có thể là người thắng lợi."
G51-B21,Chấn biến Phệ Hạp (Động 3),51,21,3,"Thiếu lòng tin nên sau khi nhập cuộc cảm thấy lo sợ, cuối cùng đành phải rút lui."
G51-B16,Chấn biến Dự (Động 4),51,16,4,"Mua bán tranh chấp căng thẳng, có xu thế bùng nổ, mọi người tuy hăng hái nhưng có vẻ khủng hoảng, không nắm chắc xu thế, do dự mãi cuối cùng bỏ lỡ thời cơ nhập cuộc. Không nên coi nhẹ lực lượng bên bán."
G51-B54,Chấn biến Quy Muội (Động 5),51,54,5,"Tuy giá biến hóa khác thường, thị trường tiềm ẩn rủi ro lớn, nhưng không nguy hiểm cho bạn, không có gì bất lợi đối với mình, vẫn còn là vận may."
G51-B55,Chấn biến Phong (Động 6),51,55,6,"Cầu mong thắng lợi là mọi người đều muốn, nếu quá dụng tâm thì sẽ gây nên áp lực trong mua bán, đi đến cực đoan, cuối cùng sẽ thất bại."
G42-B25,Ích biến Vô Vọng (Động 1),42,25,1,"Xu thế rõ ràng nhưng nhập cuộc không dễ thắng, bởi vì có biến đổi ngẫu nhiên, lợi nhuận trong tầm tay mà tuột mất. Không nên vào sàn, không nên quá tự tin mà sinh ra mù quáng.."
G42-B27,Ích biến Di (Động 2),42,27,2,"Chứng phiếu bị kẹt đã được giải thoát, thị trường xuất hiện biến đổi gì cũng không gây ra rủi ro, không nên mua bán mới, thế thủ là tốt."
G42-B3,Ích biến Truân (Động 3),42,3,3,"Nhập cuộc mua bán sẽ thu lợi bất ngờ, cát nhân thiên tướng, nhưng phải đề phòng nóng vội."
G42-B20,Ích biến Quan (Động 4),42,20,4,"Không nên tin vào những lời đồn đại, những tin này ảnh hưởng đến hành động của bạn, phải giữ vững tính độc lập, tâm thái cân bằng Giá dao động, có dấu hiệu bị thua thiệt."
G42-B61,Ích biến Trung Phu (Động 5),42,61,5,"Tìm thắng lợi trong sự ổn định. Muốn thắng lợi trong thị trường chứng khoán thì phải trầm tĩnh, ngược lại nếu không nắm chắc xu thế cuối cùng sẽ bị thất bại."
G42-B37,Ích biến Gia nhân (Động 6),42,37,6,"Mua bán hỗn loạn, xu thế không rõ, rơi vào trạng thái không tỉnh táo, chứng phiếu bị kẹt không có cơ hội bán ra."
G3-B17,Truân biến Tùy (Động 1),3,17,1,"Thị trường vận hành bình thường, không có hiện tượng khác lạ, mua hay bán đều được, nói chung bán ra rủi ro ít hơn."
G3-B24,Truân biến Phục (Động 2),3,24,2,"Bên bán có khách hàng lớn tham gia áp đảo, thị trường khủng hoảng, giá liên tục hạ xuống, thực ra lực lượng bên bán không đủ mạnh, về cuối bên bán tỏ ra yếu đuối, cầu tài khó khăn, cần cẩn thận."
G3-B42,Truân biến Ích (Động 3),3,42,3,"Không nên mơ tưởng hão huyền, nên thực tế, căn cứ tình hình mà ứng biến theo quy luật vận động của nó, sắp đặt kế hoạch hành động thiết thực thì sẽ chẳng có gì mà lo lắng."
G3-B8,Truân biến Tỉ (Động 4),3,8,4,"Mua bán vất vả, thời cơ nhập cuộc không tốt, chẳng có lợi lớn, phải chú ý : bên bán chờ thời cơ để nhập cuộc thao túng."
G3-B60,Truân biến Tiết (Động 5),3,60,5,"Biết đủ thì thường vui, tham lam quá độ sẽ chuốc lấy tai hoạ. Chú ý lượng giao dịch không nên quá lớn, thấy lợi thì bán ra."
G3-B63,Truân biến Ký Tế (Động 6),3,63,6,"Mua bán cạnh tranh kịch liệt, giá cả biến động lớn, nhập cuộc phải cẩn thận, có lợi thì bán ra, nếu tham lam quá mức sẽ thất bại, xu thế không rõ ràng, tốt nhất không nhập cuộc."
G27-B21,Di biến Phệ Hạp (Động 1),27,21,1,"Thấy thấp thì mua, đó là sách lược mua bán của hôm nay."
G27-B42,Di biến Ích (Động 2),27,42,2,"Nắm vững lợi ích vừa giành được, nhưng không thể vì thế mà hành động do dự, nếu không sẽ chuốc lấy thất bại."
G27-B24,Di biến Phục (Động 3),27,24,3,"Đeo đuổi bán ra có thể lợi lớn, chú ý quyết toán kịp thời, về cuối có người mua vào, giá sẽ tăng lên."
G27-B15,Di biến Khiêm (Liêm) (Động 4),27,15,4,"Áp lực bán ra khá lớn, mua vào phải cẩn thận, thị trường biến động, có lo nhưng không nguy hiểm."
G27-B41,Di biến Tổn (Động 5),27,41,5,"So sánh lực lượng, bên bán mạnh hơn, bên mua thế thủ, chú ý vật đến cùng cực sẽ quay trở lại."
G27-B22,Di biến Bí (Bôn) (Động 6),27,22,6,"Có khách hàng lớn thao túng, cục diện dao động, rủi ro khá lớn."
G24-B51,Phục biến Chấn (Động 1),24,51,1,"Giá tăng yếu ớt, sức cản khá lớn, tạm thời không nên nhập cuộc."
G24-B3,Phục biến Truân (Động 2),24,3,2,"Không nên nhập cuộc, thế thủ là tốt, những biến hoá ngẫu nhiên sẽ dẫn đến thất bại."
G24-B27,Phục biến Di (Động 3),24,27,3,Cho dù người khác nói gì thì cũng phải hành động theo sách lược của mình mới thu được lợi.
