KEY_ID,Tên Biến Hóa,Gốc,Biến,Động Hào,Lời Khuyên
G24-B2,Phục biến Khôn (Động 4),24,2,4,"Chỉ dựa vào những nguyên lý thông thường không thể thuyết phục được bạn cố gắng vươn lên, đầu óc nóng lên, tham lam vô độ, kết quả sẽ bị mắc kẹt. Xu thế xem ra có vẻ đi xuống."
G24-B19,Phục biến Lâm (Động 5),24,19,5,"Luôn chỉ biết cầu lợi, tình hình thay đổi, cuối cùng chẳng được gì."
G24-B36,Phục biến Minh Di (Động 6),24,36,6,"Thị trường khá yên lặng, mua bán bình thường, cho nên mua bán nhanh là chính, có thể giữ lại chứng phiếu."
G44-B57,Cấu biến Tốn (Động 1),44,57,1,"Cần từ tổng thể mà xét để thấy xu thế tăng hay giảm. Không thể dựa vào chủ quan, cố chấp, vì như thế rất dễ bị mắc kẹt, cách làm đó hoàn toàn không phù hợp, chẳng thà nghỉ còn hơn."
G44-B50,Cấu biến Đỉnh (Động 2),44,50,2,"Giữ hàng lại không lợi, chú ý bán ra ở thời điểm giá cả thích hợp, giá cả có thể tạm thời giảm thấp, nhưng không nên xem đó là xu thế, bán ra rủi ro khá lớn. Từ tổng thể mà xét thì lợi ích không lớn lắm."
G44-B28,Cấu biến Đại Quá (Động 3),44,28,3,"Thị trường xuất hiện dao động lớn, nhưng thiên thời địa lợi nhân hòa đều có, quán triệt phương án của mình thì sẽ thắng lợi."
G44-B1,Cấu biến Càn (Động 4),44,1,4,"Kịp thời quyết toán bán ra, cảnh giác đề phòng thị trường biến động khiến cho lợi nhuận đã giành được giảm thấp. Lúc này thị trường có nhiều dòng suy nghĩ, giá cả có thể lên xuống, không được manh động chạy theo mua vào, cảnh giác thị trường có chuyển biến, dễ bị mắc kẹt. Trước hết cần phải nghiên cứu phán đoán xu thế của thị trường, sau đó mới quyết định."
G44-B33,Cấu biến Độn (Động 5),44,33,5,"Vì bị thua thiệt, tự nhiên tâm lý bị dè nặng, không được vì thế mà lo lắng buông xuôi, mất đi lòng tin, vì nếu như thế thì sẽ càng thất bại tiếp."
G44-B6,Cấu biến Tụng (Động 6),44,6,6,"Nhận được tin thì đã muộn, chứng phiếu bị kẹt, trong lòng buồn bực. Cẩn thận đề phòng mất đoàn kết với bạn bè."
G28-B48,Đại Quá biến Tỉnh (Động 1),28,48,1,"Không thể ứng dụng một cách giáo điều các loại lý thuyết, càng không thể tự cao tự phụ, hành động làm liều, vì cuối cùng sẽ chuốc lấy thất bại."
G28-B32,Đại Quá biến Hằng (Động 2),28,32,2,"Chú ý ở giá cả thích hợp mua vào, có thể lãi lớn."
G28-B44,Đại Quá biến Cấu (Động 3),28,44,3,"Giá lên cao, cảnh giác về sau giá có biến đổi. Ở giá cao thích hợp nên bán ra."
G28-B43,Đại Quá biến Quải (Động 4),28,43,4,"Giá tiếp tục lên cao, mọi người chỉ mong đến đỉnh, không dám mua vào, mà chỉ dám bán ra, kết quả không những không có lợi mà còn bị kẹt."
G28-B31,Đại Quá biến Hàm (Động 5),28,31,5,"Mua vào nhiều không thể ôm lâu, cảnh giác xu thế chuyển đổi gây nên bị động."
G28-B47,Đại Quá biến Khốn (Động 6),28,47,6,"Cát tinh cao chiếu, ra cửa là gặp điều vui, thuận theo xu thế bán ra chẳng có gì nguy hiểm, cầu tài là được."
G50-B18,Đỉnh biến Cổ (Động 1),50,18,1,"Cẩn thận đề phòng bị thua lỗ, tâm thái không tốt hoặc quá tham lam, không chú ý đến tình hình khách quan biến đổi, cứ một mạch chạy theo thị trường thì dễ bị mắc kẹt."
G50-B44,Đỉnh biến Cấu (Động 2),50,44,2,"Giá từng nấc tăng lên, bên bán không có sức kéo xuống, bên mua kịp thời bán ra, không nên chạy theo đến cùng, phải cảnh giác dấu hiệu tình hình biến đổi."
G50-B32,Đỉnh biến Hằng (Động 3),50,32,3,"Qua một thời kỳ giá cao, đa số khách hàng đều mất lòng tin, nghe tin gì cũng cảm thấy hoang mang, nếu manh động chạy theo thị trường dễ bị thua thiệt."
G50-B14,Đỉnh biến Đại Hữu (Động 4),50,14,4,Chú ý mua vào nhưng không được chạy theo quá mức.
G50-B56,Đỉnh biến Lữ (Động 5),50,56,5,"Mua bán bị mắc kẹt, vận khí không tốt, chẳng được gì."
G50-B64,Đỉnh biến Vị Tế (Động 6),50,64,6,"Phát sinh nhiều tình hình bất lợi gây nên hành động nhiễu loạn, giá biến động trong biên độ hẹp. Nhập cuộc vất vả mà chẳng được gì, nên cẩn thận."
G32-B46,Hằng biến Thăng (Động 1),32,46,1,"Nhập cuộc gặp trở ngại, nên ngừng giao dịch, nếu không sẽ mắc kẹt, không có cách giải thoát."
G32-B28,Hằng biến Đại Quá (Động 2),32,28,2,"Trong thị trường ổn định tiềm ẩn nguồn năng lượng lớn, đứng trước thị trường dao động nên giữ thái độ trầm tĩnh, có dũng có mưu, so sánh bên bán và bên mua thì mua vào có lợi."
G32-B50,Hằng biến Đỉnh (Động 3),32,50,3,"Thừa thắng truy kích, có gì mà phải sợ ?"
G32-B34,Hằng biến Đại Tráng (Động 4),32,34,4,"Nhập cuộc bị kẹt, lại chưa muốn bán ra, chẳng có cách nào khác."
G32-B62,Hằng biến Tiểu Quá (Động 5),32,62,5,"Giá từ cao rơi xuống thấp, thuận theo xu thế mà phán đoán hướng đi của thị trường, không nên nhập cuộc."
G32-B40,Hằng biến Giải (Động 6),32,40,6,"Lượng sức mà làm, dục tốc bất đạt, giá cả quá cao càng có xu hướng bật ngược trở lại."
G57-B44,Tốn biến Cấu (Động 1),57,44,1,"Có thể thắng lớn, chú ý nắm chắc tình hình, phân phối tốt lượng hàng, thuận theo xu thế mà hành động có thể sẽ tăng thêm lợi nhuận. Có khách hàng lớn nhập cuộc, thấy lợi thì kịp thời bán ra, về cuối không nên lại mua vào."
G57-B18,Tốn biến Cổ (Động 2),57,18,2,"Tình hình có hiện tượng khác thường, thị trường tiềm ẩn rủi ro cực lớn. Nhập cuộc dễ bị mắc kẹt."
G57-B48,Tốn biến Tỉnh (Động 3),57,48,3,"Đáng lẽ giá tăng thì lại giảm, vào sàn bị mê hoặc, do đó tạm thời nên chờ đợi cho xu thế rõ ràng."
G57-B9,Tốn biến Tiểu Súc (Động 4),57,9,4,"Xu thế không rõ, trong lòng mê muội, có khách hàng lớn nhập cuộc mua vào, giá cả tăng lên. Không đủ lòng tin để nhập cuộc, cho nên tốt nhất là đứng ngoài quan sát."
G57-B53,Tốn biến Tiệm (Động 5),57,53,5,"Trong lòng đầy mê hoặc, không nắm chắc thực lực hai bên mua bán, được không bằng mất, nên cẩn thận đề phòng lực lượng bên bán."
G57-B59,Tốn biến Hoán (Động 6),57,59,6,"Sự phát triển của thị trường không phân biệt đúng hay sai, mấu chốt là ở chỗ bản thân nắm chắc thị trường nên mua hay bán nếu tuỳ ý làm miễn cưỡng thì luôn thất bại. Thuận theo xu thế mà hành động sẽ đứng vững và chiến thắng."
G48-B28,Tỉnh biến Đại Quá (Động 1),48,28,1,"Dao động không yên, đề phòng hành động quá sức mình, lượng sức mà làm, nếu không gặp khi thị trường đột biến thì lực bất tòng tâm, chuốc lấy thất bại. Cao trào này qua đi giá cả sẽ xuống thấp."
G48-B46,Tỉnh biến Thăng (Động 2),48,46,2,"Lực lượng bên mua hùng mạnh, không được xem thường, bên bán tuy muốn áp đảo nhưng không áp đảo nổi. Bán ra phải cẩn thận, nên thuận xu thế mua vào thì sẽ thu lợi."
G48-B57,Tỉnh biến Tốn (Động 3),48,57,3,"Thị trường sức mua khá lớn, có thể thuận theo xu thế mà làm, giữ hàng lại có lợi, rất dễ bỏ lỡ cơ hội nhập cuộc, nếu lòng tin không đủ thì tạm thời không nên nhập cuộc."
G48-B5,Tỉnh biến Nhu (Động 4),48,5,4,"Không có rủi ro, cầu tài có triển vọng, áp lực bên mua khá lớn, lượng giao dịch không nên nhiều."
G48-B39,Tỉnh biến Kiển (Động 5),48,39,5,"Nhập cuộc sẽ thắng lợi, nhưng không nên vì thế mà hành động tuỳ tiện, trước hết phải có kế hoạch hành động, không nên chạy theo cảm giác, cẩn thận đề phòng thị trường phát sinh bất ngờ, dẫn đến chuốc lấy thất bại."
G48-B29,Tỉnh biến Khảm (Động 6),48,29,6,"Nhất định phải kiềm chế mình, không được nhập cuộc, thị trường có sức hấp dẫn lớn, nhưng nếu vội vàng sẽ bị mắc kẹt."
G18-B50,Cổ biến Đỉnh (Động 1),18,50,1,"Không nắm chắc tình hình thì không nên nhập cuộc, không nắm vững xu thế thị trường thì cầu tài không được. Phải nhìn thẳng vào hiện thực, mua bán trước hết là để thu lãi, chỉ nói suông sẽ chẳng được gì."
G18-B57,Cổ biến Tốn (Động 2),18,57,2,"Có lợi mà không thu được, mua bán phải chú ý, tâm thái không ổn thì không nên làm, nên chờ thời cơ. Nếu có chứng phiếu bị kẹt thì đây là dịp tốt để bán ra."
G18-B46,Cổ biến Thăng (Động 3),18,46,3,"Giá cả dao động mạnh, trong lòng sợ hãi, mua bán tranh chấp nhau, nhập cuộc không có lợi. Về cuối giá cả tăng lên."
G18-B26,Cổ biến Đại Súc (Động 4),18,26,4,"Giá không ổn định, rủi ro khá lớn, nên mua vào không nên bán ra."
G18-B52,Cổ biến Cấn (Động 5),18,52,5,"Tình hình phát triển gặp trở ngại, nhập cuộc không lợi. Tạm thời không hành động."
G18-B4,Cổ biến Mông (Động 6),18,4,6,"Hành động đợt đầu đã thua thiệt thì không nên lập tức làm tiếp, nên nghỉ ngơi điều chỉnh, xu thế không rõ ràng, không nên nhập cuộc."
G46-B32,Thăng biến Hằng (Động 1),46,32,1,"Sau khi nhập cuộc chú ý mua vào, giá tăng cao sẽ có triển vọng, không được do dự, phải dứt khoát thì sẽ thu lợi lớn."
G46-B48,Thăng biến Tỉnh (Động 2),46,48,2,"Mua bán không nên tiêu cực, vận khí bình thường, nhập cuộc tuy rủi ro không lớn nhưng cũng chẳng lợi nhiều."
G46-B18,Thăng biến Cổ (Động 3),46,18,3,"Tình hình tuy tốt nhưng không nắm chắc cho nên kết quả ngược lại, nhập cuộc bị mắc kẹt, tuy không nguy hiểm lắm nhưng chẳng được lợi gì. Nên chờ thời cơ."
G46-B11,Thăng biến Thái (Động 4),46,11,4,"Không có rủi ro, nắm vững sự biến đổi của thị trường, làm theo phương án của mình, nhập cuộc sẽ có lợi."
G46-B23,Thăng biến Bác (Bóc) (Động 5),46,23,5,"Chứng phiếu bị kẹt, không thể nào thoát được, vẫn ôm ảo tưởng đối với tình hình, điều đó chứng tỏ tâm lý bạn sa sút, nếu không kịp thời giải quyết thì sẽ sai lầm lớn."
G46-B7,Thăng biến Sư (Động 6),46,7,6,"Bên bán áp lực khá lớn, nhưng vì bên mua chống đỡ lại nên giá cả không bị trượt xuống mà xuống từng nấc theo bậc thang, thấy bán lợi thì kịp thời bán ra. Về cuối không nên chạy theo bán nữa."
G6-B59,Tụng biến Hoán (Động 1),6,59,1,"Sắp đặt trước kế hoạch hành động, căn cứ phán đoán của mình, vào sàn giao dịch sẽ thắng lợi lớn bất ngờ."
G6-B64,Tụng biến Vị Tế (Động 2),6,64,2,"Sau khi mở sàn, dựa theo xu thế mua vào, thấy lợi thì kịp thời bán ra, giữ hàng lại có rủi ro, lượng không nên nhiều."
G6-B47,Tụng biến Khốn (Động 3),6,47,3,"Giá đông đều kéo dài, mua bán nhanh là chính, không nên giữ hàng, rất dễ vì coi trọng một giá nào đó mà bị thua thiệt."
G6-B10,Tụng biến Lý (Động 4),6,10,4,"Thấy cao bán ra, thấy thấp mua vào là sách lược hôm nay, vận khí thuận lợi, không có gì nguy hiểm, nhưng cũng không lợi lớn."
G6-B12,Tụng biến Bĩ (Phủ) (Động 5),6,12,5,"Vận khí không thông, không được nóng vội, manh động. Giữa chừng có biến, sự việc ngược với ý muốn, cầu tài không được. Tạm thời nên quan sát."
G6-B44,Tụng biến Cấu (Động 6),6,44,6,"Nhận được tin thì đã muộn, chứng phiếu bị kẹt, trong lòng buồn bực. Cẩn thận đề phòng mất đoàn kết với bạn bè."
G47-B29,Khốn biến Khảm (Động 1),47,29,1,"Giao dịch không trôi chảy, có dấu hiệu bị mắc kẹt, nên rút lui để điều chỉnh tâm thái, vội vàng không bằng ngồi yên quan sát."
G47-B40,Khốn biến Giải (Động 2),47,40,2,"Thị trường bên bán áp đảo, không nên chạy theo bán ra vì vật đến cùng cực tất sẽ quay lại, cảnh giác bên mua nhập cuộc, hoặc bên bán sau khi bán ra quay lại mua vào, tình hình rơi vào trạng thái cực đoan, quá trình sẽ chuyển đổi, do đó nhập cuộc phải cẩn thận."
G47-B6,Khốn biến Tụng (Động 3),47,6,3,"Giá đông đều kéo dài, mua bán nhanh là chính, không nên giữ hàng, rất dễ vì coi trọng một giá nào đó mà bị thua thiệt."
G47-B58,Khốn biến Đoài (Động 4),47,58,4,"Thị trường tiềm ẩn năng lượng rất lớn, dễ bùng nổ, vì vậy không nên vội vàng nhập cuộc, chờ cho thị trường ổn định mới nhập cuộc. Không nên ảo tưởng luôn mua được giá thấp, bán được giá cao."
G47-B45,Khốn biến Tụy (Động 5),47,45,5,"Giữ tín nhiệm là điều căn bản để giành thắng lợi, mới nghe ra giống như đó là điều không phù hợp, thực ra duy trì được chữ tín, hành động từng bước theo xu thế một cách chắc chắn thì chẳng có gì đáng lo."
G47-B28,Khốn biến Đại Quá (Động 6),47,28,6,"Không nên nhập cuộc, tình hình tạm thời ở vào trạng thái bề mặt yên lặng nhưng tiềm ẩn năng lượng rất lớn, có dấu hiệu sắp bột phát, rất dễ bị kẹt. Nên tạm thời quan sát, chờ thời cơ."
G64-B4,Vị Tế biến Mông (Động 1),64,4,1,"Trong thị trường chứng khoán không thể cùng người khác mua bán, vì cách làm này luôn tạo nên thua thiệt, phương thức mua bán mỗi người một khác, cho nên nhất định phải căn cứ vào tình hình cụ thể của mình mà định ra phương án."
G64-B6,Vị Tế biến Tụng (Động 2),64,6,2,"Sau khi mở sàn, dựa theo xu thế mua vào, thấy lợi thì kịp thời bán ra, giữ hàng lại có rủi ro, lượng không nên nhiều."
G64-B40,Vị Tế biến Giải (Động 3),64,40,3,"Có khách hàng lớn vào sàn thao túng, tạo nên cục diện bị động và mắc kẹt, lòng đầy lo lắng. Nên kịp thời nghĩ cách xử lý chứng phiếu bị kẹt, để lâu có hại lớn."
G64-B38,Vị Tế biến Khuê (Động 4),64,38,4,"Thị trường có hiện tượng đột biến, không thể hành động theo mong muốn chủ quan, cẩn thận đề phòng bị mắc kẹt."
G64-B35,Vị Tế biến Tấn (Động 5),64,35,5,"Vào sàn giao dịch, gặp họa mà được phúc, chỉ là vì tạm thời bị mắc kẹt nhưng tình hình phát triển theo hướng ngược lại có lợi cho mình, cuối cùng lo lắng được xoá tan mà còn có lợi."
G64-B50,Vị Tế biến Đỉnh (Động 6),64,50,6,"Thị trường tấp nập, lòng người hăng hái, lôi cuốn mọi người chạy theo mua vào, giá cả tăng lên. Theo đà đó mà làm chẳng có gì là không lợi."
G40-B7,Giải biến Sư (Động 1),40,7,1,"Không nên mua vào, càng không nên tăng số lượng. Mua bán có trở ngại, thắng lợi không dễ, cẩn thận đề phòng bị mắc kẹt, so sánh thì sức bán mạnh hơn sức mua, giá cao nên bán ra."
G40-B47,Giải biến Khốn (Động 2),40,47,2,"Mọi người đều say, chỉ riêng mình tỉnh, cho dù mọi người làm gì, bản thân nhất định phải hành động theo kế hoạch của mình, hành động cẩn thận, nhất định thu lãi."
G40-B64,Giải biến Vị Tế (Động 3),40,64,3,"Khắp nơi đầy tiền, làm thế nào để giành phần thắng ? Điều trước hết là phải có trí tuệ, tiếp theo là nỗ lực, đầu tư khoa học, không được tham lam, không được ngông cuồng, v.v., chỉ có đầy đủ những đức tính đó mới có triển vọng là người thắng lợi trong thị trường chứng khóan."
G40-B54,Giải biến Quy Muội (Động 4),40,54,4,"Mua vào giá thấp, mua nhanh bán nhanh sẽ có lợi, không nên giữ hàng lại."
G40-B16,Giải biến Dự (Động 5),40,16,5,"Có lo lắng nhưng không nguy hiểm, yên tâm hành động, nên bán, không nên mua vào."
G40-B32,Giải biến Hằng (Động 6),40,32,6,"Biết đủ thì vui mừng, tham lam là điều cấm kỵ đầu tiên trong thị trường chứng khoán, bình tĩnh, ôn hòa, vào sàn đúng lúc đó là đại cát đại lợi."
G59-B6,Hoán biến Tụng (Động 1),59,6,1,"Thị trường phát sinh hiện tượng khác thường, vào sàn không lợi. Có khách hàng lớn nhập cuộc, giá cả dao động lớn, tạm thời ngừng giao dịch, chờ thời cơ."
G59-B4,Hoán biến Mông (Động 2),59,4,2,"Ban đầu giao dịch không thuận lợi, có trở ngại, xuất hiện thua lỗ. Nhưng không can gì, bình tĩnh hành động tình hình sẽ phát triển theo hướng có lợi, thua thiệt được bù đắp, cuối cùng còn có lãi. Không nên giữ hàng lại, nên kịp thời bán ra."
G59-B29,Hoán biến Khảm (Động 3),59,29,3,"Cho dù là chuyên gia thì cũng có lúc sai lầm, cho nên nói không nên tin vào cách nhìn của người khác, hoặc dựa vào các biểu đồ, nên cẩn thận nghiên cứu thị trường, bồi dưỡng khả năng độc lập, tin vào mình cuối cùng sẽ chẳng có gì nguy hiểm."
G59-B61,Hoán biến Trung Phu (Động 4),59,61,4,"Nghe theo ý kiến người khác, mù quáng chạy theo thị trường, không giữ tính độc lập của mình, giá cả dao động lớn, mua bán đều không thuận, cầu tài không được."
G59-B20,Hoán biến Quan (Động 5),59,20,5,"Cần điều chỉnh tâm thái, không được nôn nóng, dục tốc bất đạt, nhập cuộc vội vàng sẽ thất bại."
G59-B57,Hoán biến Tốn (Động 6),59,57,6,"Sự việc diễn ra ngược với mong muốn, giao dịch ban đầu tốt, về sau trắc trở, cầu tài không được. Tốt nhất không nhập cuộc."
G29-B47,Khảm biến Khốn (Động 1),29,47,1,"Tình hình có đột biến, giá cả không ổn định, mọi người lo lắng, xu thế không rõ ràng, không nên nhập cuộc."
G29-B7,Khảm biến Sư (Động 2),29,7,2,"Có biến đổi mới, hầu như đột biến, làm cho bạn không kịp quan sát, mua bán tranh nhau, mua vào không nên giữ lâu, nếu không sẽ bị mắc kẹt."
G29-B59,Khảm biến Hoán (Động 3),29,59,3,"Thị trường nhạt nhẽo, tinh thần uể oải, bên mua tham gia thị trường để làm thử, nhưng phản ứng không lớn, giá cả vẫn nằm ở mức thấp. Nhập cuộc dễ bị kẹt."
G29-B60,Khảm biến Tiết (Động 4),29,60,4,"Mua bán ngang sức nhau, giá cả lên xuống không ổn định, nhập cuộc rủi ro lớn, nên chờ thời cơ."
G29-B8,Khảm biến Tỉ (Động 5),29,8,5,"Thị trường dao động, giá cả trượt xuống, không nên mua bán."
G29-B48,Khảm biến Tỉnh (Động 6),29,48,6,"Chứng phiếu bị kẹt được giải thoát, mua mới vào sẽ có lãi, giá thấp có triển vọng lên cao, nhưng sức mua tăng không mạnh, dù vậy chẳng có gì không lợi."
G4-B64,Mông biến Vị Tế (Động 1),4,64,1,"Nhập cuộc như rơi vào nguy hiểm, chứng phiếu bị kẹt, không chịu đựng được, trong lòng lo lắng, nên tạm thời ngừng giao dịch, chờ đợi thời cơ."
G4-B59,Mông biến Hoán (Động 2),4,59,2,"Tham một đĩa bỏ một mâm, không muốn thừa nhận sai lầm, chỉ cầu mong tình hình biến đổi, làm như thế thì bạn luôn bị thua thiệt, cẩn thận đề phòng bán ra một cách gượng ép."
G4-B7,Mông biến Sư (Động 3),4,7,3,"Hành động thiếu suy nghĩ, nhập cuộc dễ bị kẹt, vất vả mà chẳng được gì."
G4-B41,Mông biến Tổn (Động 4),4,41,4,"Đang mua bán, đột nhiên truyền đến thông tin bất lợi cho bạn, trong lòng lo lắng nhưng cuối cùng lo mà không nguy hiểm."
G4-B15,Mông biến Khiêm (Liêm) (Động 5),4,15,5,"Mười phần thua đến chín, không nên nhập cuộc, cần nghỉ ngơi, điều chỉnh tâm lý, cầu tài không dễ."
G4-B18,Mông biến Cổ (Động 6),4,18,6,"Ban đầu khá tốt, mua bán nhanh kịp thời cân bằng, giữa chừng thị trường có biến cẩn thận đề phòng bị động."
